"","PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME"
"247","ILMN_2367239",0.0403098584180936,7.98523471274006,4.04163983136852,6.28578160248248e-05,0.0243551724227973,0.628483282017429,"RCAN1","regulator of calcineurin 1"
"168","ILMN_1795762",0.153811553959487,11.373138600336,4.02652096255563,6.68799859886578e-05,0.0250758790543012,0.569809525258525,"PLEK","pleckstrin"
"197","ILMN_1880280",-0.109367181943968,8.68501771474465,-4.01898216737655,6.89757580624267e-05,0.0256642473242657,0.54062892713277,"FOXP1-IT1","FOXP1 intronic transcript 1"
"104","ILMN_1747052",0.0600614376207584,8.148986698834,4.00225819561719,7.3849749490112e-05,0.0271166587869757,0.476076150110644,"ITGA4","integrin subunit alpha 4"
"180","ILMN_1805992",0.103546073728015,8.33660333304825,4.00178616491128,7.39919498311061e-05,0.0271166587869757,0.474257785638269,"SHTN1","shootin 1"
"98","ILMN_1741159",0.0968685399948352,8.57051085663771,3.99690851845638,7.54766481851601e-05,0.0274543491480677,0.455479692067435,"MAP3K8","mitogen-activated protein kinase kinase kinase 8"
"75","ILMN_1720113",0.0239556734322113,7.82063779805164,3.99404608146803,7.63610577553519e-05,0.027570301311936,0.444469704458107,"PTPRO","protein tyrosine phosphatase receptor type O"
"66","ILMN_1714418",-0.130983084765511,8.62135178284317,-3.97598694388081,8.21716135979495e-05,0.0294500646322886,0.375176492507418,"RFLNB","refilin B"
"175","ILMN_1801822",0.131621521302653,9.24682930360417,3.96713992859865,8.51688943916576e-05,0.0303014762805706,0.341336808332389,"ARK2N","arkadia (RNF111) N-terminal like PKA signaling regulator 2N"
"62","ILMN_1711878",0.0760032654989757,8.40075331910382,3.96313843974607,8.65583449660301e-05,0.0303906892352445,0.326054188090106,"ENOPH1","enolase-phosphatase 1"
"116","ILMN_1761733",0.147617954682181,11.3128315954492,3.96282909807418,8.66666489618601e-05,0.0303906892352445,0.324873336902614,"HLA-DMB","major histocompatibility complex, class II, DM beta"
"109","ILMN_1750785",-0.0862956995743041,8.40576054475867,-3.95905771624462,8.79974262814011e-05,0.0306369325129146,0.310483715728409,"SYTL1","synaptotagmin like 1"
"207","ILMN_2087303",-0.124862172489273,8.88741204869406,-3.95506648427505,8.94268683769574e-05,0.0309137902016288,0.295269133244359,"XKR8","XK related 8"
"84","ILMN_1727001",0.0658557752545708,8.33219945834907,3.94821598152221,9.19317910910186e-05,0.0315559109954819,0.269188268752146,"DDX46","DEAD-box helicase 46"
"205","ILMN_2072541",0.0700515362320058,8.20527888132325,3.94626891779258,9.26557930338365e-05,0.031582018629757,0.26178318602316,"RAB11FIP2","RAB11 family interacting protein 2"
"14","ILMN_1661683",-0.0235478644051677,7.78752832468275,-3.94053719334126,9.48185918445647e-05,0.0320947764144984,0.240003983331416,"THRA","thyroid hormone receptor alpha"
"24","ILMN_1670638",-0.0980646845189046,8.90702270756418,-3.93723665795144,9.60856256975808e-05,0.0322993487431137,0.227476086751687,"PITPNC1","phosphatidylinositol transfer protein cytoplasmic 1"
"70","ILMN_1716816",0.147061000261141,10.2296650909749,3.93245445178283,9.79499461565368e-05,0.0323871872224657,0.209341515412744,"TMEM87A","transmembrane protein 87A"
"128","ILMN_1768754",-0.103383687999138,8.65160128072971,-3.9330174076414,9.77287139197634e-05,0.0323871872224657,0.211475231559691,"PILRB","paired immunoglobin like type 2 receptor beta"
"129","ILMN_1768754",-0.103383687999138,8.65160128072971,-3.9330174076414,9.77287139197634e-05,0.0323871872224657,0.211475231559691,"STAG3L5P-PVRIG2P-PILRB","STAG3L5P-PVRIG2P-PILRB readthrough"
"167","ILMN_1795228",0.204515259225222,10.8123469438652,3.93146403233822,9.83403165427132e-05,0.0323871872224657,0.205588315973911,"ZFAND5","zinc finger AN1-type containing 5"
"102","ILMN_1743205",-0.114531451621719,8.39345845573241,-3.92656214631258,0.000100294174278042,0.0328089841789283,0.187025546793758,"ABCA7","ATP binding cassette subfamily A member 7"
"11","ILMN_1659490",-0.123921712428455,8.52051719903818,-3.92205651091054,0.000102122473805282,0.032853476718968,0.169982335780913,NA,NA
"72","ILMN_1717052",-0.0847458958319276,8.31614071643861,-3.92125191271517,0.00010245226829599,0.032853476718968,0.166940744621285,"STARD10","StAR related lipid transfer domain containing 10"
"166","ILMN_1793433",0.168467083193656,10.1147204797294,3.92329893297679,0.000101615195318327,0.032853476718968,0.174680156423669,"RAB10","RAB10, member RAS oncogene family"
"130","ILMN_1768773",-0.0801199762188816,8.58434824135031,-3.91494197912815,0.000105073827707781,0.0332565487670951,0.143107692054508,"EGLN2","egl-9 family hypoxia inducible factor 2"
"131","ILMN_1768773",-0.0801199762188816,8.58434824135031,-3.91494197912815,0.000105073827707781,0.0332565487670951,0.143107692054508,"RAB4B-EGLN2","RAB4B-EGLN2 readthrough (NMD candidate)"
"204","ILMN_2070052",-0.1802890817431,10.3050314712953,-3.91514086691037,0.000104990235902621,0.0332565487670951,0.143858359445419,"NPIPB13","nuclear pore complex interacting protein family, member B13"
"23","ILMN_1670472",0.0752080839369107,9.18912334913146,3.91271307382219,0.000106014949588099,0.0333379398246652,0.134697504832836,"FAF2","Fas associated factor family member 2"
"193","ILMN_1861896",-0.0409130602452077,7.96214467262703,-3.91077786748725,0.000106838529771969,0.0333815616547775,0.127399130440404,NA,NA
"22","ILMN_1669502",0.138104563113666,9.03814766291172,3.90104606806553,0.000111072813640961,0.0340532543412776,0.0907479146097439,"E2F3","E2F transcription factor 3"
"56","ILMN_1704876",0.104395472686964,8.66220084420974,3.903949334642,0.000109793263587141,0.0340532543412776,0.101673089880008,"USP38","ubiquitin specific peptidase 38"
"122","ILMN_1764549",0.0886142041430205,8.50438395399782,3.90102031197639,0.000111084227981271,0.0340532543412776,0.0906510267034175,"UBE3A","ubiquitin protein ligase E3A"
"21","ILMN_1667319",-0.0813647478613984,8.28121547393416,-3.89834855438895,0.000112274322905141,0.0340706769880196,0.0806037862310962,"PLPPR2","phospholipid phosphatase related 2"
"60","ILMN_1710209",0.0443349364134136,8.0086438900098,3.89775786097352,0.000112539062719444,0.0340706769880196,0.0783833280496449,"MFSD6","major facilitator superfamily domain containing 6"
"68","ILMN_1716105",-0.188582144448866,9.84130316325573,-3.89316140481683,0.000114619405991331,0.034274718324107,0.0611156368214907,"NLRP12","NLR family pyrin domain containing 12"
"230","ILMN_2261600",0.279437113058789,8.77479000419601,3.89426895222316,0.000114114830297862,0.034274718324107,0.0652746684734096,"FCGR1A","Fc gamma receptor Ia"
"231","ILMN_2261600",0.279437113058789,8.77479000419601,3.89426895222316,0.000114114830297862,0.034274718324107,0.0652746684734096,"FCGR1BP","Fc gamma receptor Ib, pseudogene"
"232","ILMN_2261600",0.279437113058789,8.77479000419601,3.89426895222316,0.000114114830297862,0.034274718324107,0.0652746684734096,"FCGR1CP","Fc gamma receptor Ic, pseudogene"
"9","ILMN_1657682",0.0540883061546076,8.16408946883553,3.88833691964442,0.000116842076213706,0.0345729790439339,0.0430117228102418,"GFM1","G elongation factor mitochondrial 1"
"106","ILMN_1748291",0.0732455958919864,8.45700160035768,3.8818968685548,0.000119872665430734,0.0345729790439339,0.0188779926735672,"SDE2","SDE2 telomere maintenance homolog"
"159","ILMN_1785926",0.0421593307307795,8.05457663146386,3.88249212006284,0.000119589459765303,0.0345729790439339,0.021107100254663,"ZNF621","zinc finger protein 621"
"224","ILMN_2204909",-0.151976595605591,9.60456361312277,-3.88395139090822,0.000118897851480307,0.0345729790439339,0.026573149489141,"XRCC2","X-ray repair cross complementing 2"
"237","ILMN_2307740",0.214608781648105,10.1325136433929,3.88489391210948,0.000118453165481998,0.0345729790439339,0.0301046065855415,"CD46","CD46 molecule"
"249","ILMN_2370976",0.0529595094179651,7.91652059793238,3.88606131860319,0.000117904559168223,0.0345729790439339,0.0344797756159902,"MYOF","myoferlin"
"240","ILMN_2323848",-0.0227025215859875,7.82386995846686,-3.87982243310985,0.00012086459665192,0.0346540127647521,0.0111121029386014,"PARD6A","par-6 family cell polarity regulator alpha"
"30","ILMN_1677487",-0.0550559086031566,8.17700770478454,-3.87491138555197,0.000123243952672037,0.0347234493707538,-0.00725754650956034,"ANKZF1","ankyrin repeat and zinc finger peptidyl tRNA hydrolase 1"
"235","ILMN_2285713",-0.124616107176051,8.89839010440296,-3.87565689839779,0.00012287992796793,0.0347234493707538,-0.0044703711484706,"TDP1","tyrosyl-DNA phosphodiesterase 1"
"238","ILMN_2310909",-0.0588137786866305,8.08314437193083,-3.87739562188143,0.000122034879342768,0.0347234493707538,0.00203196553868334,"ATP2A3","ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3"
"178","ILMN_1804328",0.107733463530531,8.72575856015153,3.87111224359468,0.000125114926732513,0.0350479986137711,-0.0214532577268436,"WWP1","WW domain containing E3 ubiquitin protein ligase 1"
"95","ILMN_1738681",0.123260890754098,10.4606984292588,3.86886460078774,0.000126234445509663,0.03515953910304,-0.0298455896275511,"NUP62","nucleoporin 62"
"99","ILMN_1741176",0.0678509032230892,8.30244311940908,3.86323984728106,0.000129077723013727,0.0357471953132676,-0.0508275785359293,"CHMP2B","charged multivesicular body protein 2B"
"185","ILMN_1812967",-0.0979194193092159,8.81582352160878,-3.84856298678858,0.000136784673656991,0.037667562505023,-0.105442472589186,"CNPY3","canopy FGF signaling regulator 3"
"16","ILMN_1662964",0.0657421292679423,8.30984295743061,3.83897995523413,0.000142049395008526,0.0376744237735438,-0.140997728787337,"PRMT3","protein arginine methyltransferase 3"
"51","ILMN_1702301",0.114626899111865,9.29330643308238,3.83963348128803,0.000141684361313047,0.0376744237735438,-0.138575625780667,"DOCK10","dedicator of cytokinesis 10"
"76","ILMN_1720623",-0.0917767426914722,8.63118704635436,-3.83855559524858,0.000142286901399747,0.0376744237735438,-0.142570288720163,"SYTL3","synaptotagmin like 3"
"83","ILMN_1726769",0.15922236835693,10.7223874189527,3.83883256115451,0.000142131846233477,0.0376744237735438,-0.141543948597612,"CNDP2","carnosine dipeptidase 2"
"87","ILMN_1729749",0.341689621159077,9.67351540750368,3.84392492300356,0.000139309267823715,0.0376744237735438,-0.122661091227857,"HERC5","HECT and RLD domain containing E3 ubiquitin protein ligase 5"
"121","ILMN_1764165",-0.0187123428201525,7.83871389382191,-3.84605574942952,0.000138143994189732,0.0376744237735438,-0.114752893482619,"TRIM65","tripartite motif containing 65"
"233","ILMN_2262444",-0.106746265445334,8.95068963301284,-3.83729779813611,0.000142993073696311,0.0376744237735438,-0.147230381048645,NA,NA
"242","ILMN_2331082",0.139430904476344,9.2225533809248,3.83875565110132,0.000142174887139034,0.0376744237735438,-0.141828957662417,"MS4A7","membrane spanning 4-domains A7"
"143","ILMN_1777565",0.117604695069771,8.70662490746574,3.8357094176746,0.000143889580115609,0.0376961444914412,-0.153113235148997,"TAP2","transporter 2, ATP binding cassette subfamily B member"
"195","ILMN_1867321",-0.0265473485099719,7.92502931128087,-3.83441819584167,0.000144622276884402,0.0376961444914412,-0.157893832709848,NA,NA
"248","ILMN_2367753",-0.100169887406372,8.84425598503071,-3.8278836814272,0.000148384634087296,0.0384557492330257,-0.182064054496234,"ATP2B4","ATPase plasma membrane Ca2+ transporting 4"
"253","ILMN_2391141",0.0793346424318084,8.26264646212038,3.82663427648823,0.000149114451705754,0.0384557492330257,-0.186681037526929,"UBE3A","ubiquitin protein ligase E3A"
"32","ILMN_1678922",0.0803406182208128,8.41712780990269,3.82406668462105,0.000150624923755046,0.0386408422824656,-0.1961647573214,"HERC4","HECT and RLD domain containing E3 ubiquitin protein ligase 4"
"3","ILMN_1652825",-0.0919448714863673,9.0674989915388,-3.81874316480898,0.000153802836629307,0.0390450930363838,-0.215808893034139,"IL10RA","interleukin 10 receptor subunit alpha"
"137","ILMN_1772522",0.0534458082177558,8.26319822380472,3.81961934521352,0.000153275476720553,0.0390450930363838,-0.212577487817335,"ZBTB14","zinc finger and BTB domain containing 14"
"79","ILMN_1724066",-0.140295041691891,9.22606984913071,-3.81594682250945,0.000155497399824889,0.0392707474728742,-0.226117336000195,"PLCB2","phospholipase C beta 2"
"27","ILMN_1674560",-0.0511965492938824,8.2033594441504,-3.81068537152952,0.000158733711341917,0.0398814358671532,-0.24549403219079,"GBA2","glucosylceramidase beta 2"
"33","ILMN_1680193",0.0476976248273555,8.24220910224374,3.80470825442275,0.000162487376939443,0.0404079577897057,-0.267476042596199,"PAXIP1","PAX interacting protein 1"
"201","ILMN_2049766",0.0304172461192262,7.8768076145627,3.80530115341912,0.000162111321416899,0.0404079577897057,-0.2652969822679,"NFE2L3","NFE2 like bZIP transcription factor 3"
"257","ILMN_2399310",0.0429162949598272,8.07199855778542,3.80034838532259,0.00016527809677973,0.0408933248387696,-0.283489963331284,"MLLT10","MLLT10 histone lysine methyltransferase DOT1L cofactor"
"12","ILMN_1660900",-0.0341877431264823,8.12188659088019,-3.78553661249804,0.000175100768408325,0.0415017991269683,-0.337765766424095,"SNORA7B","small nucleolar RNA, H/ACA box 7B"
"119","ILMN_1763884",-0.0624241618867796,8.52858645021886,-3.79028253862481,0.000171894978786487,0.0415017991269683,-0.320396522482334,"PAM16","presequence translocase associated motor 16"
"120","ILMN_1763884",-0.0624241618867796,8.52858645021886,-3.79028253862481,0.000171894978786487,0.0415017991269683,-0.320396522482334,"CORO7-PAM16","CORO7-PAM16 readthrough"
"125","ILMN_1766902",-0.0166729899166675,7.81322798622374,-3.78694502227837,0.000174143572514105,0.0415017991269683,-0.33261336161846,NA,NA
"127","ILMN_1767894",0.107108486698564,8.9714216847076,3.79343721682609,0.000169794785147201,0.0415017991269683,-0.308839701500512,"POLB","DNA polymerase beta"
"154","ILMN_1784554",-0.0696986617778546,8.27856671202968,-3.7853583900941,0.000175222246780665,0.0415017991269683,-0.338417632101568,NA,NA
"158","ILMN_1785703",-0.112640478306909,8.83290340864399,-3.78509710014105,0.000175400488698771,0.0415017991269683,-0.339373273474815,"LMOD3","leiomodin 3"
"177","ILMN_1804277",0.0415296527148223,7.92282841952951,3.79002729761239,0.000172065970595238,0.0415017991269683,-0.321331177007058,"SPRED1","sprouty related EVH1 domain containing 1"
"202","ILMN_2055760",-0.0593596031518082,8.15955435432803,-3.78687993215446,0.000174187700587849,0.0415017991269683,-0.332851521222881,"LNPK","lunapark, ER junction formation factor"
"226","ILMN_2214910",-0.0422174644629374,7.90986762432509,-3.78642902215163,0.000174493686467271,0.0415017991269683,-0.334501260044927,"EPHB4","EPH receptor B4"
"198","ILMN_1900270",-0.0865060225937633,8.3152538083991,-3.78201615321083,0.000177515135921032,0.0417992403626229,-0.350636869082356,NA,NA
"29","ILMN_1677186",-0.0302651690383424,7.91114649370131,-3.7785658286047,0.000179911858440694,0.0421599221351746,-0.363240682168385,NA,NA
"141","ILMN_1776723",0.132127048665986,10.582404259716,3.77421942924031,0.000182974493511548,0.0426724534102387,-0.379102478442954,"PHF11","PHD finger protein 11"
"174","ILMN_1801767",0.105232220647045,8.56130048723188,3.77212849881474,0.000184465300966098,0.0428152747604264,-0.386727056177494,"ABHD3","abhydrolase domain containing 3, phospholipase"
"184","ILMN_1812759",0.0798935323459382,8.1067228500653,3.76965092747186,0.000186246610587561,0.0429763052742791,-0.395756401290015,"GCH1","GTP cyclohydrolase 1"
"260","ILMN_2411731",0.0412840172726039,8.08150566439048,3.76871669212083,0.000186922504578129,0.0429763052742791,-0.399159718724395,"HPS5","HPS5 biogenesis of lysosomal organelles complex 2 subunit 2"
"37","ILMN_1686662",-0.0844808556627843,8.40939318918074,-3.76702619915184,0.000188151415278234,0.0430557571994914,-0.405315993172985,"ANP32A-IT1","ANP32A intronic transcript 1"
"49","ILMN_1700432",-0.0985103163935026,8.95100523210119,-3.76437405818317,0.000190094766818722,0.0430958098803636,-0.41496909475464,"ITPKB","inositol-trisphosphate 3-kinase B"
"148","ILMN_1780334",0.139087754240176,9.25891302083282,3.76485349718862,0.000189742062781169,0.0430958098803636,-0.413224533029817,"KCNJ2","potassium inwardly rectifying channel subfamily J member 2"
"124","ILMN_1765860",0.145533738913779,9.17408830657734,3.76066796941012,0.000192842125941555,0.043516254178904,-0.428447630633328,"DOCK11","dedicator of cytokinesis 11"
"186","ILMN_1812995",0.0954163628653308,8.23522062243923,3.75726079257172,0.00019540089634466,0.043890463085859,-0.440828098083714,"CTSL","cathepsin L"
"171","ILMN_1797728",0.0603388147980066,8.10331553719641,3.75286967909601,0.000198745831458569,0.0444370152153834,-0.45676834291995,"HMGCS1","3-hydroxy-3-methylglutaryl-CoA synthase 1"
"25","ILMN_1672356",-0.110139383196556,8.87403480844492,-3.74624017962396,0.000203898297636051,0.0449701847211601,-0.48080111052122,NA,NA
"34","ILMN_1683178",0.0638252832776391,8.08845861360958,3.74726445791213,0.000203094084427102,0.0449701847211601,-0.477090572715368,"JAK2","Janus kinase 2"
"73","ILMN_1718013",-0.0434042328474114,8.09185488030255,-3.74754843418325,0.000202871650124488,0.0449701847211601,-0.476061675573914,"INTS11","integrator complex subunit 11"
"53","ILMN_1704305",0.0856203261673212,8.62080570065019,3.74102554190264,0.000208039329763378,0.0450677911614515,-0.499676858812388,"NIP7","nucleolar pre-rRNA processing protein NIP7"
"113","ILMN_1757347",0.0377046131014716,8.04605365281754,3.74177893155086,0.00020743619019166,0.0450677911614515,-0.496951289742674,"KIAA0930","KIAA0930"
"118","ILMN_1763000",0.101013642212871,8.96149035288875,3.74164545008784,0.000207542930894945,0.0450677911614515,-0.497434228663858,"ADAP2","ArfGAP with dual PH domains 2"
"173","ILMN_1801124",0.0525988666173678,8.15676139278717,3.74297137289603,0.000206484927432381,0.0450677911614515,-0.492636294135358,"MSANTD4","Myb/SANT DNA binding domain containing 4 with coiled-coils"
"54","ILMN_1704571",-0.120646157482458,9.11188407218671,-3.73250357152804,0.000214977829046158,0.0453612525686919,-0.530471336783259,"FAM53B","family with sequence similarity 53 member B"
"65","ILMN_1713759",0.0929461933510183,8.95951905354528,3.73333888544541,0.000214288205745351,0.0453612525686919,-0.527455805977691,"UBE2J1","ubiquitin conjugating enzyme E2 J1"
"85","ILMN_1728163",-0.128472649542291,9.56286244826825,-3.7348088159692,0.000213079711021577,0.0453612525686919,-0.522147737615248,"CTDSP1","CTD small phosphatase 1"
"110","ILMN_1751079",0.207456035713253,11.1235868505052,3.73435205623867,0.000213454543865779,0.0453612525686919,-0.523797353070064,"TAP1","transporter 1, ATP binding cassette subfamily B member"
"132","ILMN_1769433",0.0800115806935278,8.26564687409928,3.73426037723351,0.000213529853664407,0.0453612525686919,-0.524128434571894,"IQGAP2","IQ motif containing GTPase activating protein 2"
"194","ILMN_1863185",0.0285167380410458,7.86670355666648,3.7372655250223,0.000211074267408858,0.0453612525686919,-0.513271940933701,NA,NA
"8","ILMN_1657509",-0.0593768493292348,8.15270048152781,-3.72661828292311,0.000219896237852328,0.0456092869165879,-0.551699638512601,"TSEN54","tRNA splicing endonuclease subunit 54"
"17","ILMN_1663407",-0.06074914264779,8.55822274321933,-3.72666140774704,0.000219859815415646,0.0456092869165879,-0.55154420098421,"SURF1","SURF1 cytochrome c oxidase assembly factor"
"156","ILMN_1785528",-0.0907250930867978,8.34254671991214,-3.72832850688474,0.000218456162716764,0.0456092869165879,-0.545534077838138,"WASH3P","WASP family homolog 3, pseudogene"
"157","ILMN_1785528",-0.0907250930867978,8.34254671991214,-3.72832850688474,0.000218456162716764,0.0456092869165879,-0.545534077838138,"WASH7P","WASP family homolog 7, pseudogene"
"164","ILMN_1793269",-0.0445710421206851,8.07429809369985,-3.7296461042897,0.000217352759048719,0.0456092869165879,-0.540782174310951,"RAB37","RAB37, member RAS oncogene family"
"138","ILMN_1773741",0.0437962802846901,8.37456048724079,3.72482992661684,0.000221411666269509,0.045729014564866,-0.558144039422504,"GOLGA5","golgin A5"
"222","ILMN_2176882",-0.15886170348514,9.91721770168668,-3.72222040788152,0.000223640597567057,0.0459944726017448,-0.567542323469078,"ZNF69","zinc finger protein 69"
"234","ILMN_2279367",-0.116450051107375,9.09053082265616,-3.72089910902856,0.000224777234734982,0.0460339998968592,-0.572298678285463,"FCAR","Fc alpha receptor"
"88","ILMN_1729929",-0.0199402851597972,7.73567195127811,-3.71780719760681,0.000227458328817414,0.0463881751599096,-0.583422620746668,"GPR179","G protein-coupled receptor 179"
"10","ILMN_1657996",-0.0854564065689445,8.4791627430893,-3.71501701396292,0.000229903613141567,0.0466915079656094,-0.593453577408884,NA,NA
"210","ILMN_2107184",0.17135565054698,9.95775821102162,3.71175788029548,0.00023279122533776,0.0470817838398884,-0.60516150841333,"SNRK","SNF related kinase"
"86","ILMN_1728975",0.0546558137949766,8.47272656721563,3.70892237778948,0.000235331247519373,0.0473988250685508,-0.615339770798198,"SCO1","synthesis of cytochrome C oxidase 1"
"176","ILMN_1802646",-0.0463094189761168,7.98782003973878,-3.70695019744437,0.000237113275097721,0.0475612150403833,-0.622414767588571,"EPHB6","EPH receptor B6"
"97","ILMN_1739967",0.0903872404543336,8.62766410915617,3.70298678894157,0.000240733034310211,0.0480893834358537,-0.636622418206927,"TBK1","TANK binding kinase 1"
"36","ILMN_1686454",0.0223761185954174,7.79039969342163,3.69637052636131,0.000246891779933224,0.0489629943295372,-0.660307998450343,"TIFA","TRAF interacting protein with forkhead associated domain"
"220","ILMN_2161357",0.0977745176574825,8.73086193618771,3.69613327669867,0.000247115354418492,0.0489629943295372,-0.661156591175981,"PNISR","PNN interacting serine and arginine rich protein"
"114","ILMN_1758778",0.0425410367569548,8.16526409811703,3.69450575264903,0.0002486542124861,0.0490578356920965,-0.666976528453972,"CNTRL","centriolin"
"219","ILMN_2159322",0.0759122439102615,8.11380451325212,3.69350283741783,0.000249606976563127,0.0490578356920965,-0.670561700838803,"SLK","STE20 like kinase"
"4","ILMN_1654612",-0.0601585221927099,8.1356758855543,-3.69216187413001,0.000250886253634525,0.0491112360427872,-0.675353883733795,"ZNF589","zinc finger protein 589"
"26","ILMN_1674063",0.244408927107223,10.3706690276646,3.69039841623966,0.000252577984647234,0.0492446245107019,-0.681653444046679,"OAS2","2'-5'-oligoadenylate synthetase 2"
"250","ILMN_2371147",-0.0791137858390591,8.48696141393638,-3.68629646737576,0.000256554710983511,0.0498206761862881,-0.696295815327005,"BCL7C","BAF chromatin remodeling complex subunit BCL7C"
